# Section headers: Name Size VMA LMA
# __reset_vector 00000002 0000fffe 0000fffe
# .lower.rodata 00000000 00004000 00004000
# .rodata 00000000 00004000 00004000
# .rodata2 00000000 00004000 00004000
# .persistent 00000000 00004000 00004000
# .lower.data 00000000 00001c00 00001c00
# .data 00000000 00001c00 00001c00
# .upper.data 00000002 00010000 00004000
# .lower.bss 00000000 00001c00 00001c00
# .bss 00000202 00001c00 00001c00
# .upper.bss 00000000 00010002 00010002
# .noinit 00000000 00001e02 00001e02
# .heap 00000004 00001e02 00001e02
# .lower.text 00000000 00004002 00004002
# .text 00000720 00004002 00004002
# .text_sram 00000000 00001e06 00001e06
# .upper.text 00000000 00010002 00010002
# .MSP430.attributes 00000017 00000000 00000000
# .comment 00000039 00000000 00000000
# .debug_aranges 00000020 00000000 00000000
# .debug_info 0000004f 00000000 00000000
# .debug_abbrev 0000004f 00000000 00000000
# .debug_line 0000007e 00000000 00000000
# .debug_frame 00000024 00000000 00000000
# .debug_str 00000089 00000000 00000000
# .debug_ranges 00000010 00000000 00000000


 4422 16001941 18000858 09690858 09690858  ...A...X.i.X.i.X
 4432 09690858 09690858 09690e4c 47190e10  .i.X.i.X.i.LG...
 4442 0f431e51 16000e58 7ef0ff00 0dee0e4d  .C.Q...X~......M
 4452 5e021a4e 021c8e4c 021c0a93 4b254e4a  ^..N...L....K%NJ
 4462 0f430c4e 3c50a5b5 814c1a00 0c4f2c63  .C.N<P...L...O,c
 4472 814c1c00 18411a00 19411c00 08580969  .L...A...A...X.i
 4482 08580969 08580969 08580969 08580969  .X.i.X.i.X.i.X.i
 4492 0e4a4719 0e100f43 1e511a00 0e587ef0  .JG....C.Q...X~.
 44a2 ff000dee 0e4d5e02 1c4e021c 8e4a021c  .....M^..N...J..
 44b2 0c932025 4e4c0f43 0a4e3a50 a5b5814a  .. %NL.C.N:P...J
 44c2 1e000a4f 2a63814a 20001841 1e001941  ...O*c.J ..A...A
 44d2 20000858 09690858 09690858 09690858   ..X.i.X.i.X.i.X
 44e2 09690858 09690e4c 47190e10 0f431e51  .i.X.i.LG....C.Q
 44f2 1e000e58 7ef0ff00 0dee0e4d 5e021a4e  ...X~......M^..N
 4502 021c8e4c 021c0a93 f5244e4a 0f430c4e  ...L.....$NJ.C.N
 4512 3c50a5b5 814c2200 0c4f2c63 814c2400  <P...L"..O,c.L$.
 4522 18412200 19412400 08580969 08580969  .A"..A$..X.i.X.i
 4532 08580969 08580969 08580969 0e4a4719  .X.i.X.i.X.i.JG.
 4542 0e100f43 1e512200 0e587ef0 ff000dee  ...C.Q"..X~.....
 4552 0e4d5e02 1c4e021c 8e4a021c 0c93ca24  .M^..N...J.....$
 4562 4e4c0f43 0a4e3a50 a5b5814a 26000a4f  NL.C.N:P...J&..O
 4572 2a63814a 28001e41 26001f41 28000e5e  *c.J(..A&..A(..^
 4582 0f6f0e5e 0f6f0e5e 0f6f0e5e 0f6f0e5e  .o.^.o.^.o.^.o.^
 4592 0f6f084c 47190810 09431851 2600085e  .o.LG....C.Q&..^
 45a2 78f0ff00 0de85d02 8d4c021c 91432a00  x.....]..L...C*.
 45b2 37530793 34241b53 0c4b5c0e 0b5c4c4b  7S..4$.S.K\..\LK
 45c2 0d430a4c 3a50a5b5 814a0000 0e4d2e63  .C.L:P...J...M.c
 45d2 814e0200 2e411f41 02000e5e 0f6f0e5e  .N...A.A...^.o.^
 45e2 0f6f0e5e 0f6f0e5e 0f6f0e5e 0f6f0c4b  .o.^.o.^.o.^.o.K
 45f2 47190c10 0d430c5a 0c5e0a4c 064c76f0  G....C.Z.^.L.Lv.
 4602 ff000d46 5d02044d 3450021c 154d021c  ...F]..M4P...M..
 4612 05933422 8d4c021c 37530793 cc238193  ..4".L..7S...#..
 4622 2a000324 92410800 001cb012 78408143  *..$.A......x@.C
 4632 3400b012 5c407940 80005a43 0549073c  4...\@y@..ZC.I.<
 4642 5c02149c 021c4524 35530593 47241a53  \.....E$5S..G$.S
 4652 0c4a5c0e 0a5c4c4a 0d43064c 3650a5b5  .J\..\LJ.C.L6P..
 4662 074d2763 0c460d47 0c5c0d6d 0c5c0d6d  .M'c.F.G.\.m.\.m
 4672 0c5c0d6d 0c5c0d6d 0c5c0d6d 0e4a4719  .\.m.\.m.\.m.JG.
 4682 0e100f43 0e560c5e 044c7cf0 ff00084c  ...C.V.^.L|....L
 4692 3850a5b5 4c43094c 29630e48 0f490e5e  8P..LC.L)c.H.I.^
 46a2 0f6f0e5e 0f6f0e5e 0f6f0e5e 0f6f0e5e  .o.^.o.^.o.^.o.^
 46b2 0f6f0c44 47190c10 0d430c5e 0c580ce4  .o.DG....C.^.X..
 46c2 7cf0ff00 0d447df0 ff005d02 149d021c  |....D}...].....
 46d2 b7239153 34003553 0593b923 b0127840  .#.S4.5S...#..x@
 46e2 b012b040 4c433150 36006417 30418e4c  ...@LC1P6.d.0A.L
 46f2 021c5e3f 91432a00 5b3f0f4c 0e5d0d9e  ..^?.C*.[?.L.]..
 4702 01203041 ff4d0000 1f53f93f 0e5c0f4c  . 0A.M...S.?.\.L
 4712 0f9e0120 30411f53 cf4dffff f93fff3f  ... 0A.S.M...?.?
